"id","eventflag_id","map_efid","pos_x","pos_y","pos_z","map_text_id","npc_text_id","tag","dlc","name_zhocn","name_jpnjp","name_engus","mapname_zhocn","mapname_jpnjp","mapname_engus"
0,0,"00_00_00",0.0,0.0,0.0,,,,,,,,,,
1,0,"00_00_00",0.0,0.0,0.0,,,,,,,,,,
9999991,0,"00_00_00",0.0,0.0,0.0,,,,,,,,,,
9999992,0,"00_00_00",0.0,0.0,0.0,,,,,,,,,,
10000800,10000800,"10_00_00",-233.63999938964844,73.69000244140625,349.6000061035156,10000,904750000,"NpcName",,"“接肢”葛瑞克","接ぎ木のゴドリック","Godrick the Grafted","史东薇尔城","ストームヴィル城","Stormveil Castle"
10000850,10000850,"10_00_00",-16.940000534057617,-2.75,-17.600000381469727,10000,902130000,"NpcName",,"“恶兆妖鬼”玛尔基特","忌み鬼、マルギット","Margit, the Fell Omen","史东薇尔城","ストームヴィル城","Stormveil Castle"
10010800,10010800,"10_01_00",-16.940000534057617,-2.75,-17.600000381469727,10010,904690000,"NpcName",,"“接肢”贵族后裔","接ぎ木の貴公子","Grafted Scion","候王礼拜堂","王を待つ礼拝堂","Chapel of Anticipation"
11000800,11000800,"11_00_00",67.41000366210938,79.0,-455.17999267578125,11000,902130002,"NpcName",,"“恶兆王”蒙葛特","忌み王、モーゴット","Morgott, the Omen King","王城罗德尔","王都ローデイル","Leyndell, Royal Capital"
11000850,11000850,"11_00_00",-131.55999755859375,31.010000228881836,-386.3599853515625,11000,904720000,"NpcName",,"“初始之王”葛孚雷","最初の王、ゴッドフレイ","Godfrey, First Elden Lord","王城罗德尔","王都ローデイル","Leyndell, Royal Capital"
11050800,11050800,"11_05_00",41.02000045776367,65.12000274658203,-421.2799987792969,11050,904720001,"NpcName",,"战士荷莱·露","戦士、ホーラ・ルー","Hoarah Loux, Warrior","灰城罗德尔","灰都ローデイル","Leyndell, Ashen Capital"
11050850,11050850,"11_05_00",-132.33999633789062,31.030000686645508,-386.6199951171875,11050,132400,"NpcName",,"“百智爵士”基甸·奥夫尼尔","百智卿、ギデオン＝オーフニール","Sir Gideon Ofnir, the All-Knowing","灰城罗德尔","灰都ローデイル","Leyndell, Ashen Capital"
12010800,12010800,"12_01_00",-193.0,-224.5,59.7599983215332,12012,904650000,"NpcName",,"诺克史黛拉的龙人士兵","ノクステラの竜人兵","Dragonkin Soldier of Nokstella","安瑟尔河","エインセル河","Ainsel River"
12010850,12010850,"12_01_00",-224.5399932861328,-317.05999755859375,-306.44000244140625,12012,904650600,"NpcName",,"龙人士兵","竜人兵","Dragonkin Soldier","安瑟尔河","エインセル河","Ainsel River"
12020800,12020800,"12_02_00",1213.2099609375,-619.6900024414062,1934.449951171875,12070,904770000,"NpcName",,"英雄石像鬼","英雄のガーゴイル","Valiant Gargoyle","希芙拉河","シーフラ河","Siofra River"
12020830,12020830,"12_02_00",1240.0999755859375,-748.4500122070312,1738.1600341796875,12070,904650600,"NpcName",,"龙人士兵","竜人兵","Dragonkin Soldier","希芙拉河","シーフラ河","Siofra River"
12020850,12020850,"12_02_00",995.9400024414062,-617.5,1146.5400390625,12070,903320000,"NpcName",,"仿身泪滴","写し身の雫","Mimic Tear","希芙拉河","シーフラ河","Siofra River"
12030390,12020390,"12_03_00",-884.2080078125,96.71800231933594,-320.6730041503906,12030,902500301,"NpcName",,"熔炉骑士","坩堝の騎士","Crucible Knight","深根底层","深き根の底","Deeproot Depths"
12030800,12030800,"12_03_00",-370.1109924316406,149.468994140625,-203.44500732421875,12030,136100,"NpcName",,"菲雅的英雄","フィアの英雄","Fia's Champion","深根底层","深き根の底","Deeproot Depths"
12030850,12030850,"12_03_00",-448.77099609375,149.343994140625,-273.1090087890625,12030,904510000,"NpcName",,"“死龙”弗尔桑克斯","死竜フォルサクス","Lichdragon Fortissax","深根底层","深き根の底","Deeproot Depths"
12040800,12040800,"12_04_00",-100.0,-106.2300033569336,-125.0,12012,904620001,"NpcName",,"“黑暗弃子”艾丝缇","暗黒の落とし子、アステール","Astel, Naturalborn of the Void","安瑟尔河","エインセル河","Ainsel River"
12050800,12050800,"12_05_00",1552.510009765625,-505.7799987792969,1234.4200439453125,12050,904800000,"NpcName",,"“鲜血君王”蒙格","血の君主、モーグ","Mohg, Lord of Blood","蒙格温王朝","モーグウィン王朝","Mohgwyn Palace"
12080800,12080800,"12_08_00",1530.6800537109375,-1735.6800537109375,-1052.550048828125,12070,904670000,"NpcName",,"祖灵","祖霊","Ancestor Spirit","希芙拉河","シーフラ河","Siofra River"
12090800,12090800,"12_09_00",1184.7900390625,-1538.52001953125,1899.7099609375,12020,904670001,"NpcName",,"祖灵之王","祖霊の王","Regal Ancestor Spirit","“永恒之城”诺克隆恩","永遠の都、ノクローン","Nokron, Eternal City"
13000800,13000800,"13_00_00",197.2100067138672,-32.52000045776367,374.75,13000,902110001,"NpcName",,"“黑剑”玛利喀斯","黒き剣のマリケス","Maliketh, the Black Blade","逐渐崩毁的法姆·亚兹拉","崩れゆくファルム・アズラ","Crumbling Farum Azula"
