"id","map_id","eventflag_id","text_id","map_text_id","tag","dlc","name_zhocn","name_jpnjp","name_engus","mapname_zhocn","mapname_jpnjp","mapname_engus"
0,0,200,211200,,,,,,,,,
100000,10000,71000,100000,241300,"PlaceName",,"“接肢”葛瑞克","接ぎ木のゴドリック","Godrick the Grafted","史东薇尔城","ストームヴィル城","Stormveil Castle"
100001,61001,71001,100001,241322,"PlaceName",,"“恶兆妖鬼”玛尔基特","忌み鬼、マルギット","Margit, the Fell Omen","风暴山丘","嵐の丘","Stormhill"
100002,61001,71002,100002,241322,"PlaceName",,"通城隧道","城に向かう隧道","Castleward Tunnel","风暴山丘","嵐の丘","Stormhill"
100003,10000,71003,100003,241300,"PlaceName",,"门旁小屋","城門脇の小部屋","Gateside Chamber","史东薇尔城","ストームヴィル城","Stormveil Castle"
100004,10000,71004,100004,241300,"PlaceName",,"史东薇尔断崖","ストームヴィル断崖","Stormveil Cliffside","史东薇尔城","ストームヴィル城","Stormveil Castle"
100005,10000,71005,100005,241300,"PlaceName",,"城墙塔","城壁の塔","Rampart Tower","史东薇尔城","ストームヴィル城","Stormveil Castle"
100006,10000,71006,100006,241300,"PlaceName",,"升降机旁房间","昇降機側の部屋","Liftside Chamber","史东薇尔城","ストームヴィル城","Stormveil Castle"
100007,10000,71007,100007,241300,"PlaceName",,"深处小房间","奥まった小部屋","Secluded Cell","史东薇尔城","ストームヴィル城","Stormveil Castle"
100008,10000,71008,100008,241300,"PlaceName",,"史东薇尔正门","ストームヴィル正門","Stormveil Main Gate","史东薇尔城","ストームヴィル城","Stormveil Castle"
110000,11000,71100,110000,241302,"PlaceName",,"艾尔登宝座","エルデの王座","Elden Throne","王城罗德尔","王都ローデイル","Leyndell, Royal Capital"
110001,11000,71101,110001,241302,"PlaceName",,"黄金树大教堂","黄金樹の大聖堂","Erdtree Sanctuary","王城罗德尔","王都ローデイル","Leyndell, Royal Capital"
110002,11000,71102,110002,241302,"PlaceName",,"王城东边城墙","王都東城壁","East Capital Rampart","王城罗德尔","王都ローデイル","Leyndell, Royal Capital"
110003,11000,71103,110003,241302,"PlaceName",,"王城底层教堂","王都下層、教会","Lower Capital Church","王城罗德尔","王都ローデイル","Leyndell, Royal Capital"
110004,11000,71104,110004,241302,"PlaceName",,"大道旁露台","大通り脇の露台","Avenue Balcony","王城罗德尔","王都ローデイル","Leyndell, Royal Capital"
110005,11000,71105,110005,241302,"PlaceName",,"王城西边城墙","王都西城壁","West Capital Rampart","王城罗德尔","王都ローデイル","Leyndell, Royal Capital"
110007,11000,71107,110007,241302,"PlaceName",,"女王闺阁","女王の閨","Queen's Bedchamber","王城罗德尔","王都ローデイル","Leyndell, Royal Capital"
110008,11000,71108,110008,241302,"PlaceName",,"城寨一楼","城館一階","Fortified Manor, First Floor","王城罗德尔","王都ローデイル","Leyndell, Royal Capital"
110009,11000,71109,110009,241302,"PlaceName",,"神授桥","神授橋","Divine Bridge","王城罗德尔","王都ローデイル","Leyndell, Royal Capital"
110500,11050,71120,110500,241303,"PlaceName",,"艾尔登宝座","エルデの王座","Elden Throne","灰城罗德尔","灰都ローデイル","Leyndell, Ashen Capital"
110501,11050,71121,110501,241303,"PlaceName",,"黄金树大教堂","黄金樹の大聖堂","Erdtree Sanctuary","灰城罗德尔","灰都ローデイル","Leyndell, Ashen Capital"
110502,11050,71122,110502,241303,"PlaceName",,"王城东边城墙","王都東城壁","East Capital Rampart","灰城罗德尔","灰都ローデイル","Leyndell, Ashen Capital"
110503,11050,71123,110503,241303,"PlaceName",,"“灰烬王城”罗德尔","灰の王都、ローデイル","Leyndell, Capital of Ash","灰城罗德尔","灰都ローデイル","Leyndell, Ashen Capital"
110504,11050,71124,110504,241303,"PlaceName",,"女王闺阁","女王の閨","Queen's Bedchamber","灰城罗德尔","灰都ローデイル","Leyndell, Ashen Capital"
110505,11050,71125,110505,241303,"PlaceName",,"神授桥","神授橋","Divine Bridge","灰城罗德尔","灰都ローデイル","Leyndell, Ashen Capital"
111000,11100,71190,111000,241304,"PlaceName",,"大赐福","大祝福","Table of Lost Grace","圆桌厅堂","円卓","Roundtable Hold"
120100,12012,71210,120100,241307,"PlaceName",,"诺克史黛拉的龙人士兵","ノクステラの竜人兵","Dragonkin Soldier of Nokstella","安瑟尔河","エインセル河","Ainsel River"
120101,12012,71211,120101,241307,"PlaceName",,"安瑟尔河（井底）","エインセル河、井戸下","Ainsel River Well Depths","安瑟尔河","エインセル河","Ainsel River"
120102,12012,71212,120102,241307,"PlaceName",,"安瑟尔河（水门）","エインセル河、水門","Ainsel River Sluice Gate","安瑟尔河","エインセル河","Ainsel River"
120103,12012,71213,120103,241307,"PlaceName",,"安瑟尔河（下游）","エインセル河、下流","Ainsel River Downstream","安瑟尔河","エインセル河","Ainsel River"
120104,12010,71214,120104,241305,"PlaceName",,"安瑟尔河主流","エインセル河本流","Ainsel River Main","安瑟尔河主流","エインセル河本流","Ainsel River Main"
120105,12010,71215,120105,241305,"PlaceName",,"“永恒之城”诺克史黛拉","永遠の都、ノクステラ","Nokstella, Eternal City","安瑟尔河主流","エインセル河本流","Ainsel River Main"
120106,12011,71216,120106,241306,"PlaceName",,"腐败湖畔","腐れ湖の岸","Lake of Rot Shoreside","腐败湖","腐れ湖","Lake of Rot"
120108,12011,71218,120108,241306,"PlaceName",,"大回廊","大回廊","Grand Cloister","腐败湖","腐れ湖","Lake of Rot"
120109,12010,71219,120109,241305,"PlaceName",,"诺克史黛拉水潭","ノクステラ滝壺","Nokstella Waterfall Basin","安瑟尔河主流","エインセル河本流","Ainsel River Main"
120200,12020,71220,120200,241308,"PlaceName",,"大瀑布水潭","大滝壺","Great Waterfall Basin","“永恒之城”诺克隆恩","永遠の都、ノクローン","Nokron, Eternal City"
120201,12020,71221,120201,241308,"PlaceName",,"仿身泪滴","写し身の雫","Mimic Tear","“永恒之城”诺克隆恩","永遠の都、ノクローン","Nokron, Eternal City"
120203,12070,71222,120203,241309,"PlaceName",,"希芙拉河（岸边）","シーフラ河、岸辺","Siofra River Bank","希芙拉河","シーフラ河","Siofra River"
120204,12070,71223,120204,241309,"PlaceName",,"信仰者森林","信奉者の森","Worshippers' Woods","希芙拉河","シーフラ河","Siofra River"
